all_params,fixed_HK_Km_Vmax
0.2526848192479952,0.38906243623974157
0.2782257887789694,0.44636641922269166
0.2600979376455856,0.32280857027485765
0.39382206246194473,0.5616698572474228
0.2984800025002282,0.29147902836862266
0.13582180672213234,0.45684123583500297
0.27225202953494265,0.38615437613584036
0.47435234315920527,0.5501637329148713
0.18685431512810394,0.23600401908518137
0.2179694130935985,0.5412609385438418
0.19943150027238846,0.5699059081498595
0.47790380665020776,0.5752475670360138
0.4716878804527381,0.4701445887631368
0.2229302972780235,0.4545989591435049
0.10474223211342772,0.3644043270125005
0.49746118235084325,0.6063056937036972
0.054835826257826056,0.41156068895087783
0.2972522453144696,0.4994782246707693
0.28232187738836656,0.3785332375500696
0.40400582729305595,0.35213652574845045
0.21107875024870792,0.508150832275027
0.6000889435594532,0.5233101581165746
0.5767775278961175,0.42149930807600156
0.26785223660250407,0.4460333578847081
0.51802225475284,0.5049779753803549
0.05730333758638372,0.25157854162593596
0.1853231952279148,0.4119896860030549
0.28786272607498353,0.26671743261760184
0.3464119929146195,0.3515441202827923
0.2714907572157765,0.5952857770248643
0.31665758974405117,0.49559281997053367
0.2855228067846182,0.27719407356141956
0.532578910073012,0.4983441661880117
0.109333159918717,0.2758523533691743
0.45740432548592413,0.36801268052380726
0.4742867868141974,0.47817434378777823
0.2111098839377479,0.3920696912954119
0.06014383726349766,0.369896471644077
0.4771304795404367,0.3140101996594119
0.33989813767854565,0.42315912280249823
0.40117393588062233,0.37123553575197077
0.27875355570141735,0.5438520333395367
0.014929904470155287,0.31086801764384286
0.3472783578781653,0.537907273303947
0.032288801275095806,0.2111167232444244
0.3114011104301563,0.4048234849587156
0.38881274372505215,0.33353981753663947
0.5678096687484487,0.3846075866832694
0.256778622164096,0.4793800546196147
0.07024621526268732,0.46479194193425466
0.48797956232253237,0.4093271067112373
0.45195571407024565,0.18183821176319306
0.3156620055732974,0.4288204417304413
0.19698346160950073,0.4580358983172949
0.23878518200082277,0.5637524262364778
0.29334780331139926,0.22974908325022514
0.2507626931348057,0.4031776285921134
0.02077490420048724,0.38410742811742893
0.13973238934435833,0.24343893492598645
0.2441991711767479,0.3593790121843598
0.2636920885168585,0.4616764886547713
0.39712346152121236,0.4260690084848255
0.0745108999567013,0.30993008250859655
0.2632688022725326,0.4153186999706069
0.5222554187881853,0.3483184337147594
0.2214325851342881,0.4714698242363651
0.4030615536401618,0.32848388641213333
0.2808766709001628,0.5056650123288274
0.2663199054916675,0.35558456180062636
0.39012197923764796,0.37710746655152483
0.4386710806101388,0.08496528591124063
0.28750318550964343,0.31459314477681255
0.2876179443165165,0.3432235751737867
0.0,0.5149967736498552
0.12675213250330955,0.4636158122909594
0.3572997203334029,0.4034224304229793
0.2579754474986121,0.5672403047277548
0.4960491693208525,0.3999044905177947
0.4966498397364052,0.3032516377021772
0.18346216628810527,0.2854589785886884
0.21917803931248056,0.371111081570164
0.4033797433516223,0.27884004737616574
0.4520020702563838,0.3085130794064011
0.19795955715391955,0.5004872676052152
0.022783747244416976,0.24464415477656698
0.04344027877429128,0.4655882673000665
0.18843080907993404,0.20853154136930463
0.24331000372130154,0.35526823502071736
0.4534625420978594,0.4211165635802477
0.14117523961133072,0.4687926742775509
0.3797288821427211,0.3781811968258304
0.34601891039613375,0.3430724168150774
0.3807770855721976,0.6189453029095877
0.2698929676995766,0.5513345381790064
0.343054914415823,0.42713190957332736
0.5013609822088748,0.5312608265816348
0.32990314305618446,0.5079511936896379
0.08485070771707512,0.27911720609053364
0.41422943235987897,0.5202679507149959
0.5746925332149573,0.5117757894026325
0.2815195443932892,0.36626382724453116
0.16645762441133094,0.49700082331482615
0.22272081377709643,0.38484055578109294
0.3065025181350654,0.3498479154047235
0.42478498765625367,0.5197463161372577
0.37987033721112345,0.42373105853746884
0.3330657458849594,0.5846928927944383
0.38468447245145415,0.3652474418772671
0.3750858646273257,0.4290726837060547
0.31392970416188104,0.11431145503904887
0.4007424137544514,0.1619398059585723
0.2981884594142239,0.24986233178423597
0.21623661924775697,0.35330089064083203
0.4326334720698952,0.23900489282596513
0.2674823976777196,0.6242945108840829
0.23820604035407578,0.26846136112672336
0.29648967258108994,0.20993059642083478
0.36727720735859265,0.2277346943539981
0.18642544190039165,0.290109430352183
0.5149027983460561,0.4316414056631527
0.1962179695046477,0.3873706748721336
0.3498327799779693,0.3102860647082501
0.14606441024037647,0.44814030679830563
0.26075351392244206,0.4147512112686561
0.38084424353403085,0.3308303016770872
0.4292958867306869,0.6283336920202713
0.414837205706871,0.3149455478618241
0.571598031326214,0.3848694328218656
0.41886649461137343,0.2732899213981987
0.04754553287700672,0.5009327107292132
0.10615530393659149,0.38778523605648746
0.5837196845664895,0.5117036630214072
0.6101199620831583,0.23464181833785577
0.4838315827109336,0.572720696688408
0.41383162382566596,0.5100308399595898
0.4309031967749097,0.5353604837166719
0.37004534433288283,0.2467493970333155
0.1782234545787518,0.6199164031769047
0.5336382165242305,0.36227249583237314
0.444334901072016,0.5417802621997954
0.14278966060631545,0.3356240869177898
0.3633937054851706,0.6018712455478362
0.2651544108519507,0.4401647463962256
0.011900318318316125,0.5298302113634304
0.4060155336861389,0.47618594254084146
0.31555609497051107,0.3128940468388016
0.3198814683890943,0.4365598500156156
0.5247323345852208,0.2806377169305913
0.4734639018821405,0.4849573715349096
0.2353438988949727,0.31489456825509343
0.12183875530505339,0.4251917821387467
0.35328661620366203,0.35405678167270355
0.16693754720765064,0.34505840952867134
0.21264934996480286,0.4194195191485302
0.5424455556313897,0.22891933882911022
0.1999010490438394,0.3955655448905423
0.21559170162633812,0.45237522134650393
0.02276016032965471,0.33600361554112335
0.6450424942530067,0.34859027605430937
0.2017632140603085,0.2941257766213562
0.18164365257382759,0.42695102484072267
0.4400376527802923,0.3884219687394927
0.1251330149708431,0.32956159662821166
0.26162934412682914,0.25594775771999456
0.3514574115999479,0.3222074117315315
0.24627536421167726,0.5732408383625368
0.19726667896918415,0.30432796792306155
0.1924818936102758,0.3448515235130709
0.2259950816157821,0.3830940583136259
0.5997413816882379,0.43074097880903806
0.19275944839826387,0.3051623732712521
0.5976740418877368,0.24065174530377628
0.3010383899123899,0.44349425833428363
0.3719750906370925,0.46907502634462295
0.2872708964272155,0.22546305078461595
0.42417661624899666,0.4252380222085463
0.07446599476947564,0.48291491361092265
0.3242611724234073,0.34465855481562124
0.0729893678609237,0.34516628872285887
0.042922977125398255,0.48499867179824513
0.475609875797809,0.24042703917599448
0.2914318349579402,0.45184414337137424
0.42538111470793266,0.5485127056547033
0.45109947243224424,0.3805851894449897
0.4076344722710894,0.33375423735142773
0.3563256330624137,0.41695758054691817
0.27297742419568044,0.5174130163409579
0.06061021131390947,0.3273394583981467
0.6026559402291052,0.3636351573930201
0.09658027393509933,0.034708137284286136
0.45124723978417036,0.35101176455965377
0.5143140385188186,0.3554041560122078
0.37199688334140724,0.38029483277017073
0.1285903306061601,0.27464727699153707
0.4411718824552203,0.3959144748326466
0.03775913046231091,0.29714729022013553
0.14791847091387475,0.2765180164639514
0.26751557434994067,0.3662596315493667
0.35112581600497506,0.23440234655375622
0.4688570701930416,0.4796116652814229
0.031580795516970156,0.3769087064758952
0.32216449653716944,0.424161187229166
0.1582483607724085,0.45966670209772226
0.48347964061766,0.40374034852205026
0.3891246284238018,0.202637578275123
0.5312656240317142,0.6582666288416122
0.12297463345298855,0.46962757955041967
0.3373021743854223,0.38070421922881026
0.31693156760381536,0.4583332813883929
0.27043939275115664,0.2988446614268547
0.34050721435009507,0.6060128463018415
0.4421491492716473,0.3933476299752594
0.2666490182155146,0.3052914909238185
0.5910418223746303,0.6071363068185321
0.14731777758601988,0.27186653583209514
0.3597044524921403,0.3513712253852465
0.35250138094576805,0.5307830716962904
0.2708266913403691,0.4015449020610127
0.11667365705807418,0.302152322599028
0.032506834257721835,0.4578286823953497
0.2814219650280805,0.4577521566007786
0.36321090655440946,0.4227586852554939
0.04598075379218423,0.34981580324460476
0.3301347477642657,0.2214054125994224
0.4459944533551403,0.44199279836409877
0.6806051515663409,0.36935923063562726
0.39109542955224497,0.38164432043997093
0.3560449540399875,0.39074140361741605
0.353759598468872,0.4075053796771976
0.1438176284408948,0.5396956835721257
0.4391522758009954,0.36242088418218854
0.35891344919926815,0.283144017986808
0.3547609240349979,0.37177734573430604
0.27666002078383245,0.3164400157144086
0.15731248988431734,0.29326603947242946
0.2641646802897045,0.6462476497422632
0.29795045510154383,0.27347603440397933
0.3548683416822717,0.3925004973479123
0.27776305503542725,0.30151062420323993
0.33112203858840744,0.3797560894476003
0.36947822702254024,0.32314237274485136
0.30528323763812737,0.4282750183658946
0.2767801408102915,0.3426386549439743
0.3146294905779582,0.3526514701033819
0.07362054292664573,0.6157936533539925
0.24211013989454785,0.3342243634644864
0.3629377749373075,0.4541528271670186
0.444858823615949,0.3837563339614748
0.42030180963316,0.38733758648267946
0.3503023778659209,0.46982893355288985
0.6039462137319437,0.541708519124341
0.2200198816564702,0.17049424520722542
0.5152088306209663,0.5442658209205465
0.3316222042130068,0.4190969019261745
0.2651559501215281,0.4366467215140156
0.49446920133883315,0.45686791031693275
0.3790065365079353,0.27575845771211865
0.407854421692952,0.3585726919958026
0.21697525202482404,0.5084943828610438
0.32734945724494907,0.2607751987603118
0.5883953529771848,0.3219575119325636
0.3751571086496983,0.5634598569453697
0.30356339401011645,0.3589952614516556
0.6255153745273954,0.6412443199077806
0.07092536641322607,0.2892903936815667
0.15804327996319867,0.30548141811653834
0.4842008482819364,0.5176179192688527
0.4648708864848704,0.4570529719686314
0.20586163581587807,0.3241945513775709
0.2696094371829287,0.26075850908459763
0.23759687668949522,0.5121403569080444
0.13507680880864867,0.09867784114743419
0.4551862912838614,0.4110674086836517
0.4384499033992855,0.2719100726933612
0.15260228287951588,0.3512680396346699
0.0900125160975139,0.3173022808483406
0.32684369190900425,0.34671121034560115
0.3370240790582343,0.4733312966005015
0.3486134595552941,0.451379113639457
0.3517086899974432,0.3477232173872501
0.5313940817640407,0.3589896787040244
0.13676303246321883,0.2917915528618383
0.13734446845312842,0.44536284788971947
0.4190179630684077,0.4780543512629004
0.13792979113853843,0.2845905320297631
0.30954763117071715,0.5108148455975808
0.3792416942139373,0.5511224641442188
0.4963856889473377,0.4972331501759196
0.47872095216330884,0.4683586874850708
0.22938249462635926,0.6660543282571487
0.4422570302335377,0.5287120823065186
0.37915886594070736,0.15545290510324541
0.16647112033306308,0.3182594239439169
0.2204282484452793,0.420736198919644
0.29981554199773475,0.37901396827285994
0.510246994695328,0.4151661176226659
0.2339358873655544,0.32600592250747856
0.3836305486626511,0.3625098177363437
0.29422212291064737,0.3245452319593043
0.058683531611970825,0.3009843505639342
0.33310023737088945,0.3956811852261092
0.5536796137057525,0.5438138527352177
0.5100675420310523,0.5419880210366346
0.13806088313844875,0.4669416608702594
0.347169626025687,0.40030147507265673
0.574028797046751,0.37174372321515037
0.41302430133569956,0.37609022014041293
0.14773949801886757,0.30267871645440925
0.5791622837705395,0.5187908241975598
0.5429257490969931,0.26842605509026657
0.30650244277829536,0.3401734726583095
0.4965638900684407,0.11949739295700876
0.09390872001435936,0.3247388595403733
0.33017031629690086,0.3380704908813903
0.25845175748123805,0.2178160085106006
0.33390597433027625,0.5377395254345362
0.299766734432119,0.3971357103420067
0.13063797548514847,0.44976698173870006
0.37308733499848523,0.287477815885505
0.315818943727388,0.44076963114668877
0.3489740275765296,0.3037982735533901
0.20159394121969076,0.25356396554507676
0.4024131257798927,0.4197766309506764
0.4212390871187761,0.5246747272526955
0.41469309506924446,0.4767576435267965
0.22069914234745233,0.4034737095447592
0.21901333647076832,0.3349007302763443
0.29567255951677124,0.5461372988468447
0.17290072164102138,0.3177166046754827
0.2853666101759033,0.40563442007735306
0.454040168918866,0.36286024594924476
0.30211381593819275,0.4789220982976211
0.5743631926576236,0.4534993847065721
0.05102025678532811,0.3363657317608193
0.4064436045779689,0.4828074422459472
0.20978455753952358,0.4198376210448235
0.266698907127805,0.30145906418691654
0.14132429273973152,0.4095446159071716
0.501777680994373,0.5672276825969476
0.46906445083923914,0.256725349354412
0.178926637547207,0.25029892844843976
0.48883801429511275,0.3990862939813716
0.13531910083840035,0.4952533990310172
0.32653852133528294,0.4329138571730826
0.17829261216268935,0.3026672804744851
0.43058755837443535,0.36527717362430656
0.2769376181597729,0.3791381133585744
0.32061505750857394,0.3280783251361108
0.4718233023807711,0.4080313934281849
0.18932690545610803,0.4813534718211918
0.13469596618514346,0.28553887569991976
0.20181753945796985,0.44947777645048714
0.5177145906937376,0.4510413288495728
0.241282273101173,0.46966987611922356
0.605857572027378,0.4585351392337562
0.3154641980748676,0.2805312987559899
0.29840160037817215,0.4581506563786232
0.2728881721385583,0.5478887579818162
0.3569890225226194,0.401150937477029
0.3376584654121993,0.38962873477341053
0.2148164860089919,0.418516655184197
0.34437536431915405,0.2691661895854828
0.06450524783651809,0.33296987058892574
0.2490607337810106,0.3440336791647089
0.3797293246480839,0.4063239724824757
0.46362577236541774,0.5036701935976277
0.16091078298526784,0.37256037330182146
0.4549476627009379,0.5079332486707537
0.5775086960860185,0.5473705989689404
0.30943134829373026,0.6241128510479967
0.1886322399921227,0.45513984011912556
0.03489245189069388,0.4586119043499551
0.10726030941601394,0.40012163960518765
0.38029624624325287,0.39229136105707935
0.05734189771542476,0.18859336849266345
0.1645316985892354,0.4428262180681088
0.4848448071923614,0.3911625160803976
0.29143682538371807,0.5078692741506369
0.3419146835742847,0.3446678047712921
0.26380791610324816,0.4934554633736472
0.44719430216998046,0.5120424418825221
0.46863136268833827,0.4167360059290408
0.45336444735075376,0.32073890509880426
0.293920202570104,0.4129906010988049
0.5148863008019151,0.4874057090420103
0.4064589182120754,0.40532333182018127
0.2751614635364398,0.3144354100920383
0.332969621706992,0.3674988841323378
0.2805199925761152,0.38211943657645925
0.39122827690259937,0.30887051181790953
0.18175071303814666,0.3115674564334935
0.42469810721569123,0.2464264939325681
0.22200532450123733,0.306536242510951
0.30570605378628796,0.4783788893253107
0.2555091877987484,0.2775098657972016
0.2667568049154829,0.3235276557035007
0.3164888572952273,0.2757144576336413
0.3294321580996013,0.48463321681341787
0.44115030264917493,0.5111237856306395
0.40623558063482595,0.4777751238310662
0.541003999504418,0.37111086256287984
0.40588633143424874,0.4452295354296739
0.4035173941029237,0.3189477153578911
0.5090206460922493,0.48074609573249794
0.259565267714337,0.3975616034432447
0.2476407941761198,0.47381476613105145
0.5347717742001064,0.46742968115393
0.43071848998258494,0.31226036796856016
0.2344383228965011,0.5071017497700901
0.4378339718161449,0.3556709396088744
0.488440398886374,0.2349890149562922
0.20915140124407064,0.37432992760118855
0.300219149530355,0.5182947893388765
0.4564474359237758,0.4480502296279202
0.405183496075529,0.42305687951825105
0.3026548185185738,0.4378318949318754
0.5435823124589133,0.4643881038837896
0.35498433940226964,0.3636787991457344
0.0579450830720478,0.3597812300545518
0.14113133112142237,0.4074240815498608
0.6634285159350174,0.41600001587191215
0.16653304197797789,0.30701933839726275
0.4036756162702343,0.4059691718945394
0.1349678227226509,0.5201622741285001
0.508958397144663,0.4130971358158179
0.5761301129537082,0.4927692510332089
0.4611673333658574,0.45319951546462656
0.34677193098899856,0.3457698781465457
0.597646275757759,0.297379790536143
0.4847306794202545,0.23744138184072386
0.3038748500321983,0.4799998936268958
0.5033401256389413,0.4171151197126584
0.09241532641974431,0.5253310357169869
0.2665448081363445,0.41939847384928747
0.412501513567163,0.32949772504563435
0.24078799714446475,0.30976987560797553
0.3518936380019402,0.37824456421814306
0.3368040029088968,0.48263613563339397
0.06629605811948251,0.5210989563151366
0.5294531658689546,0.37533622858828347
0.3463573158796809,0.3801513090915417
0.14645776383240283,0.2879902590815138
0.47994969445004526,0.4383229382254465
0.49900894229204384,0.2832640327917559
0.3388205294004177,0.3290386363969989
0.3252199727589103,0.2734160388591143
0.4645774749988978,0.4273146007651389
0.3745463865283087,0.25763448734187194
0.23914583965011996,0.46988781167082394
0.3535859528715837,0.4728323405886655
0.2097783213589545,0.4057379854499971
0.2414470524683142,0.29379807255634705
0.017835737076565186,0.4114678994219213
0.21955649027380308,0.3149647087726341
0.08622843983507197,0.3126711328928486
0.29892588122102665,0.3073950628568194
0.10135647594936202,0.5134883411486787
0.14646207419739823,0.302522637266151
0.2689571824570088,0.3532038886314332
0.520124823057654,0.3615200498004959
0.271601159148684,0.4900980961674539
0.30791308030846504,0.6685199886972355
0.38933321563447637,0.4775559211088296
0.22724844966557506,0.25243654738850946
0.22054857259885693,0.3662734610669603
0.18532201446466676,0.37067100103036776
0.4499917612545865,0.47792537519097117
0.436193688973682,0.2823577966341655
0.40933444721583895,0.3093593993723762
0.41945478207480463,0.3056453263661133
0.18516956848549576,0.3646458921838193
0.05323054469399376,0.41789894851427695
0.27006290415949896,0.4096132492563898
0.31838798324507706,0.24841979387546265
0.15226527340286578,0.5763279039303623
0.45213795979839405,0.47325491421698734
0.38763844333974534,0.2776628187874946
0.092012502830571,0.2809930846091268
0.4139147761686148,0.4302020193861054
0.09320103920052175,0.3106520533085316
0.4137134618498297,0.2984791253637441
0.5548655687285341,0.3784976554031037
0.6002714279196879,0.4556122229689295
0.3757184232552255,0.40486638801194325
0.03529824109308891,0.2742383585063847
0.3415427499523998,0.3180459660785258
0.2917700285623974,0.47368291662214856
0.34550674624068245,0.3176456096924729
0.2527268357623671,0.06735335157430287
0.31390657237455594,0.3447142458828401
0.466165210426634,0.25158860466712873
0.21965497102508247,0.37676214403589303
0.4086205865213101,0.30661420750410867
0.023671390086652724,0.3428787145706298
0.1045794449863436,0.20042510232037913
0.19321699641570728,0.33861118574845556
0.6636117102172915,0.26190695107196965
0.6352035571722388,0.4516904859158848
0.5219438199940662,0.4447556281468035
0.111658052722803,0.3177708674875352
0.4194479211988174,0.4618539895182316
0.2134913951968878,0.46359716866853257
